IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
|  052 | 2.6.1   | 1.1.0   | Catalog               | Provider Resource Name    | 05        | 0          |                                                                      |
|  053 | 2.6.1   | 1.1.0   | Catalog               | Provider Version          | 06        | 0          |                                                                      |
|  054 | 2.6.1   | 1.1.0   | Catalog               | Instrument ID             | 07        | *          |                                                                      |
|  055 | 2.6.1   | 1.1.0   | Catalog               | Phenomenon Type           | 08        | +          |                                                                      |
|  056 | 2.6.1   | 1.1.0   | Catalog               | Time Span                 | 09        | 0          |                                                                      |
|  057 | 2.6.1   | 1.1.0   | Catalog               | Caveats                   | 10        | 0          |                                                                      |
|  058 | 2.6.1   | 1.1.0   | Catalog               | Keyword                   | 11        | *          |                                                                      |
|  059 | 2.6.1   | 1.1.0   | Catalog               | Input Resource ID         | 12        | *          |                                                                      |
|  060 | 2.6.1   | 1.3.0   | Catalog               | Parameter                 | 13        | *          |                                                                      |
|  061 | 2.6.1   | 1.3.0   | Catalog               | Extension                 | 14        | *          |                                                                      |
|  062 | 2.6.1   | 1.2.0   | Checksum              | Hash Value                | 01        | 1          |                                                                      |
|  063 | 2.6.1   | 1.2.0   | Checksum              | Hash Function             | 02        | 1          |                                                                      |
|  064 | 2.6.1   | 2.5.0   | Collection            | Resource ID               | 01        | 1          |                                                                      |
|  065 | 2.6.1   | 2.5.0   | Collection            | Resource Header           | 02        | 1          |                                                                      |
|  066 | 2.6.1   | 2.5.0   | Collection            | Access Information        | 03        | +          |                                                                      |
|  067 | 2.6.1   | 2.5.0   | Collection            | Member                    | 04        | +          |                                                                      |
|  068 | 2.6.1   | 2.5.0   | Collection            | Extension                 | 05        | *          |                                                                      |
|  069 | 2.6.1   | 1.1.0   | Contact               | Person ID                 | 01        | 1          |                                                                      |
|  070 | 2.6.1   | 1.1.0   | Contact               | Role                      | 02        | +          |                                                                      |
|  071 | 2.6.1   | 2.3.1   | Contact               | Start Date                | 03        | 0          |                                                                      |
|  072 | 2.6.1   | 2.3.1   | Contact               | Stop Date                 | 04        | 0          |                                                                      |
|  073 | 2.6.1   | 2.3.1   | Contact               | Note                      | 05        | 0          |                                                                      |
|  074 | 2.6.1   | 1.1.0   | Coordinate System     | Coordinate Representation | 01        | 1          |                                                                      |
|  075 | 2.6.1   | 1.1.0   | Coordinate System     | Coordinate System Name    | 02        | 1          |                                                                      |
|  076 | 2.6.1   | 1.3.0   | Data Extent           | Quantity                  | 01        | 1          |                                                                      |
|  077 | 2.6.1   | 1.2.0   | Data Extent           | Units                     | 02        | 0          |                                                                      |
|  078 | 2.6.1   | 1.2.0   | Data Extent           | Per                       | 03        | 0          |                                                                      |
|  079 | 2.6.1   | 2.6.0   | Diagnosis Time Step   | Time Start                | 01        | 1          |                                                                      |
|  080 | 2.6.1   | 2.6.0   | Diagnosis Time Step   | Duration                  | 02        | 1          |                                                                      |
|  081 | 2.6.1   | 2.6.0   | Diagnosis Time Step   | Saved Quantity            | 03        | *          |                                                                      |
|  082 | 2.6.1   | 1.1.0   | Display Data          | Resource ID               | 01        | 1          |                                                                      |
|  083 | 2.6.1   | 1.1.0   | Display Data          | Resource Header           | 02        | 1          |                                                                      |
|  084 | 2.6.1   | 1.1.0   | Display Data          | Access Information        | 03        | +          |                                                                      |
|  085 | 2.6.1   | 1.1.0   | Display Data          | Processing Level          | 04        | 0          |                                                                      |
|  086 | 2.6.1   | 2.2.9   | Display Data          | Provider Name             | 05        | 0          |                                                                      |
|  087 | 2.6.1   | 1.1.0   | Display Data          | Provider Resource Name    | 06        | 0          |                                                                      |
|  088 | 2.6.1   | 1.1.0   | Display Data          | Provider Processing Level | 07        | 0          |                                                                      |
|  089 | 2.6.1   | 1.1.0   | Display Data          | Provider Version          | 08        | 0          |                                                                      |
|  090 | 2.6.1   | 1.1.0   | Display Data          | Instrument ID             | 09        | *          |                                                                      |
|  091 | 2.6.1   | 1.1.0   | Display Data          | Measurement Type          | 10        | +          |                                                                      |
|  092 | 2.6.1   | 1.1.0   | Display Data          | Temporal Description      | 11        | 0          |                                                                      |
|  093 | 2.6.1   | 1.1.0   | Display Data          | Spectral Range            | 12        | *          |                                                                      |
|  094 | 2.6.1   | 1.1.0   | Display Data          | Display Cadence           | 13        | 0          |                                                                      |
|  095 | 2.6.1   | 1.1.0   | Display Data          | Observed Region           | 14        | *          |                                                                      |
|  096 | 2.6.1   | 2.4.2   | Display Data          | Spatial Coverage          | 15        | *          |                                                                      |
|  097 | 2.6.1   | 1.1.0   | Display Data          | Caveats                   | 16        | 0          |                                                                      |
|  098 | 2.6.1   | 1.1.0   | Display Data          | Keyword                   | 17        | *          |                                                                      |
|  099 | 2.6.1   | 1.1.0   | Display Data          | Input Resource ID         | 18        | *          |                                                                      |
|  100 | 2.6.1   | 1.3.0   | Display Data          | Parameter                 | 19        | *          |                                                                      |
|  101 | 2.6.1   | 1.3.0   | Display Data          | Extension                 | 20        | *          |                                                                      |
|  102 | 2.6.1   | 2.6.0   | Display Output        | Resource ID               | 01        | 1          |                                                                      |
|  103 | 2.6.1   | 2.6.0   | Display Output        | Resource Header           | 02        | 1          |                                                                      |
|  104 | 2.6.1   | 2.6.0   | Display Output        | Access Information        | 03        | +          |                                                                      |
|  105 | 2.6.1   | 2.6.0   | Display Output        | Processing Level          | 04        | 0          |                                                                      |
|  106 | 2.6.1   | 2.6.0   | Display Output        | Provider Resource Name    | 05        | 0          |                                                                      |
|  107 | 2.6.1   | 2.6.0   | Display Output        | Provider Processing Level | 06        | 0          |                                                                      |
|  108 | 2.6.1   | 2.6.0   | Display Output        | Provider Version          | 07        | 0          |                                                                      |
|  109 | 2.6.1   | 2.6.0   | Display Output        | Modeled Instrument ID     | 08        | *          |                                                                      |
|  110 | 2.6.1   | 2.6.0   | Display Output        | Measurement Type          | 09        | +          |                                                                      |
|  111 | 2.6.1   | 2.6.0   | Display Output        | Temporal Description      | 10        | 0          | SpacialTemporal                                                      |
|  112 | 2.6.1   | 2.6.0   | Display Output        | Spatial Description       | 11        | 0          | SpacialTemporal                                                      |
|  113 | 2.6.1   | 2.6.0   | Display Output        | Spectral Range            | 12        | *          |                                                                      |
|  114 | 2.6.1   | 2.6.0   | Display Output        | Display Cadence           | 13        | 0          |                                                                      |
|  115 | 2.6.1   | 2.6.0   | Display Output        | Modeled Region            | 14        | *          |                                                                      |
|  116 | 2.6.1   | 2.6.0   | Display Output        | Caveats                   | 15        | 0          |                                                                      |
|  117 | 2.6.1   | 2.6.0   | Display Output        | Keyword                   | 16        | *          |                                                                      |
|  118 | 2.6.1   | 2.6.0   | Display Output        | Input Resource ID         | 17        | *          |                                                                      |
|  119 | 2.6.1   | 2.6.0   | Display Output        | Parameter                 | 18        | *          |                                                                      |
|  120 | 2.6.1   | 2.6.0   | Display Output        | Model Product             | 19        | 0          |                                                                      |
|  121 | 2.6.1   | 2.6.0   | Display Output        | Property                  | 20        | *          |                                                                      |
|  122 | 2.6.1   | 2.6.0   | Display Output        | Extension                 | 21        | 0          |                                                                      |
|  123 | 2.6.1   | 1.3.0   | Document              | Resource ID               | 01        | 1          |                                                                      |
|  124 | 2.6.1   | 1.3.0   | Document              | Resource Header           | 02        | 1          |                                                                      |
|  125 | 2.6.1   | 1.3.0   | Document              | Access Information        | 03        | +          |                                                                      |
|  126 | 2.6.1   | 1.3.0   | Document              | Keyword                   | 04        | *          |                                                                      |
|  127 | 2.6.1   | 1.3.0   | Document              | Document Type             | 05        | 1          |                                                                      |
|  128 | 2.6.1   | 1.3.0   | Document              | MIME Type                 | 06        | 1          |                                                                      |
|  129 | 2.6.1   | 1.3.0   | Document              | Input Resource ID         | 07        | *          |                                                                      |
|  130 | 2.6.1   | 1.2.0   | Element               | Name                      | 01        | 1          |                                                                      |
|  131 | 2.6.1   | 1.2.0   | Element               | Qualifier                 | 02        | *          |                                                                      |
|  132 | 2.6.1   | 1.2.0   | Element               | Index                     | 03        | 1          |                                                                      |
|  133 | 2.6.1   | 1.2.0   | Element               | Parameter Key             | 04        | 0          |                                                                      |
|  134 | 2.6.1   | 1.3.0   | Element               | Units                     | 05        | 0          |                                                                      |
|  135 | 2.6.1   | 1.3.0   | Element               | Units Conversion          | 06        | 0          |                                                                      |
|  136 | 2.6.1   | 1.3.0   | Element               | Valid Min                 | 07        | 0          |                                                                      |
|  137 | 2.6.1   | 1.3.0   | Element               | Valid Max                 | 08        | 0          |                                                                      |
|  138 | 2.6.1   | 1.3.0   | Element               | Fill Value                | 09        | 0          |                                                                      |
|  139 | 2.6.1   | 1.3.0   | Element               | Rendering Hints           | 10        | 0          |                                                                      |
|  140 | 2.6.1   | 2.6.0   | Element Boundary      | Caveats                   | 01        | 0          |                                                                      |
|  141 | 2.6.1   | 2.6.0   | Element Boundary      | Front Wall                | 02        | 0          |                                                                      |
|  142 | 2.6.1   | 2.6.0   | Element Boundary      | Back Wall                 | 03        | 0          |                                                                      |
|  143 | 2.6.1   | 2.6.0   | Element Boundary      | Side Wall                 | 04        | 0          |                                                                      |
|  144 | 2.6.1   | 2.6.0   | Element Boundary      | Obstacle                  | 05        | 0          |                                                                      |
|  145 | 2.6.1   | 1.1.0   | Energy Range          | Low                       | 01        | 1          |                                                                      |
|  146 | 2.6.1   | 1.1.0   | Energy Range          | High                      | 02        | 1          |                                                                      |
|  147 | 2.6.1   | 1.1.0   | Energy Range          | Units                     | 03        | 1          |                                                                      |
|  148 | 2.6.1   | 1.1.0   | Energy Range          | Bin                       | 04        | *          |                                                                      |
|  149 | 2.6.1   | 2.4.0   | Execution Environment | Operating System          | 01        | 1          |                                                                      |
|  150 | 2.6.1   | 2.4.0   | Execution Environment | Installer                 | 02        | 1          |                                                                      |
|  151 | 2.6.1   | 2.4.0   | Execution Environment | Cores                     | 03        | 0          |                                                                      |
|  152 | 2.6.1   | 2.4.0   | Execution Environment | Storage                   | 04        | 0          |                                                                      |
|  153 | 2.6.1   | 2.4.0   | Execution Environment | Memory                    | 05        | 0          |                                                                      |
|  154 | 2.6.1   | 1.3.1   | Field                 | Qualifier                 | 01        | *          |                                                                      |
|  155 | 2.6.1   | 1.1.0   | Field                 | Field Quantity            | 02        | 1          |                                                                      |
|  156 | 2.6.1   | 1.1.0   | Field                 | Frequency Range           | 03        | 0          |                                                                      |
|  157 | 2.6.1   | 1.3.0   | Frequency Range       | Spectral Range            | 01        | 0          |                                                                      |
|  158 | 2.6.1   | 1.1.0   | Frequency Range       | Low                       | 02        | 1          |                                                                      |
|  159 | 2.6.1   | 1.1.0   | Frequency Range       | High                      | 03        | 1          |                                                                      |
|  160 | 2.6.1   | 1.1.0   | Frequency Range       | Units                     | 04        | 1          |                                                                      |
|  161 | 2.6.1   | 1.1.0   | Frequency Range       | Bin                       | 05        | *          |                                                                      |
|  162 | 2.6.1   | 2.3.0   | Funding               | Agency                    | 01        | 1          |                                                                      |
|  163 | 2.6.1   | 2.3.0   | Funding               | Project                   | 02        | 1          |                                                                      |
|  164 | 2.6.1   | 2.3.0   | Funding               | Award Number              | 03        | 0          |                                                                      |
|  165 | 2.6.1   | 1.1.0   | Granule               | Resource ID               | 01        | 1          |                                                                      |
|  166 | 2.6.1   | 1.1.0   | Granule               | Release Date              | 02        | 1          |                                                                      |
|  167 | 2.6.1   | 1.2.0   | Granule               | Expiration Date           | 03        | 0          |                                                                      |
|  168 | 2.6.1   | 1.1.0   | Granule               | Parent ID                 | 04        | 1          |                                                                      |
|  169 | 2.6.1   | 1.1.0   | Granule               | Prior ID                  | 05        | *          |                                                                      |
|  170 | 2.6.1   | 1.1.0   | Granule               | Start Date                | 06        | 1          | StartEntity                                                          |
|  171 | 2.6.1   | 1.1.0   | Granule               | Stop Date                 | 07        | 1          | StopEntity                                                           |
|  172 | 2.6.1   | 2.4.2   | Granule               | Spatial Coverage          | 08        | *          |                                                                      |
|  173 | 2.6.1   | 1.3.1   | Granule               | Source                    | 09        | +          |                                                                      |
|  174 | 2.6.1   | 2.6.0   | Granule               | Region Begin              | 10        | 1          | RegionStartEnti                                                      |
|  175 | 2.6.1   | 2.6.0   | Granule               | Region End                | 11        | 1          | RegionStopEntit                                                      |
|  176 | 2.6.1   | 1.1.0   | Information URL       | Name                      | 01        | 0          |                                                                      |
|  177 | 2.6.1   | 1.1.0   | Information URL       | URL                       | 02        | 1          |                                                                      |
|  178 | 2.6.1   | 1.1.0   | Information URL       | Description               | 03        | 0          |                                                                      |
