0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g15 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g16 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g17 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ela_l1_epdef XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ela_l1_epdif XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ela_l1_state_defn XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ela_l1_state_pred XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com elb_l1_epdef XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com elb_l1_epdif XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com elb_l1_state_defn XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com elb_l1_state_pred XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com endurance_ephemeris_def XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_hep_l2_omniflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_lepe_l2_omniflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_lepi_l2_omniflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_mepe_l2_3dflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_mepe_l2_omniflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_mepi_l2_3dflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_mepi_l2_omniflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_mgf_l2_8sec yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_orb_l2 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
2	cdaweb_harvest_wrapper.com erg_orb_l3 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_orb_lpre_l2 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_orb_mpre_l2 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_orb_pre_l2 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_orb_spre_l2 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_pwe_efd_l2_e_spin yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_pwe_efd_l2_pot yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_pwe_hfa_l2_spec_high yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_pwe_hfa_l2_spec_low yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_pwe_hfa_l2_spec_monit yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_pwe_ofa_l2_spec yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com erg_xep_l2_omniflux yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com fast_or_ssc XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com fast_teams_pa_l2 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com formosat5_aip_idn XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com goes18_ephemeris_ssc XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com gold_l2_nmax XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com gold_l2_o2den XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com gold_l2_on2 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com gold_l2_tdisk XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com gps_rf_lanl-vtec-1hr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com i1_av2_snt XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r02_cg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r02_nocg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_cg_nosp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_cg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_cg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_cg_sp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_cg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_cg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_deflection_1au_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_deflection_scf_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_loss_1au_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_loss_scf_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_nosp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_nosp_omni_3yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_sp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_nocg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_survpro_1au_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r04_survpro_scf_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_antiram_mif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_antiram_veif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_omni_mif_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_omni_veif_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_ram_mif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_nosp_ram_veif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_antiram_mif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_antiram_veif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_omni_mif_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_omni_veif_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_ram_mif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_cg_sp_ram_veif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_nosp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_nosp_antiram_vescf_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_nosp_omni_vescf_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_nosp_ram_veif_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_sp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_sp_antiram_vescf_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_sp_omni_vescf_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r07_nocg_sp_ram_vescf_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r08_omni_f2-ribbon-maps-gal_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r08_omni_f2-ribbon-maps-j2000_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r08_omni_f2-ribbon-maps_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r08_omni_f3-gdf-maps-galactic_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r08_omni_f3-gdf-maps-j2000_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r08_omni_f3-gdf-maps_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r15_cg_sp_ribcen_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r15_cg_sp_ribcen_2yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r15_cg_sp_ribcen_3yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_antiram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_antiram_mono_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_antiram_mono_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_omni_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_omni_mono_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_omni_mono_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_ram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_ram_mono_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_nosp_ram_mono_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_antiram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_antiram_mono_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_antiram_mono_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_omni_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_omni_2yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_omni_3yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_omni_mono_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_omni_mono_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_ram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_cg_sp_ram_mono_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_nosp_antiram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_nosp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_nosp_omni_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_nosp_ram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_antiram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_omni_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_ram_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
